# packages in environment at /home/junpeng/ESM-IF/.tools/envs/bioinformatics:
#
# Name                              Version          Build                 Channel
_openmp_mutex                       4.5              20_gnu                conda-forge
annotated-types                     0.8.0            pyhd8ed1ab_0          conda-forge
aria2                               1.37.0           h4b33fff_4            conda-forge
aws-c-auth                          0.10.4           hb7a77c6_1            conda-forge
aws-c-cal                           0.9.14           h2aa3ae6_4            conda-forge
aws-c-common                        0.14.2           hb03c661_0            conda-forge
aws-c-compression                   0.3.2            h720e601_4            conda-forge
aws-c-event-stream                  0.7.1            h6ffeea8_4            conda-forge
aws-c-http                          0.11.0           h38ae05a_4            conda-forge
aws-c-io                            0.27.3           h6f4d18d_1            conda-forge
aws-c-mqtt                          0.16.0           h21f4ec5_2            conda-forge
aws-c-s3                            0.12.8           h46fcd08_1            conda-forge
aws-c-sdkutils                      0.2.7            h720e601_2            conda-forge
aws-checksums                       0.2.10           h720e601_4            conda-forge
aws-crt-cpp                         0.40.1           h102d43b_3            conda-forge
aws-sdk-cpp                         1.11.833         hc7390e0_9            conda-forge
azure-core-cpp                      1.16.3           h206d751_0            conda-forge
azure-identity-cpp                  1.13.3           h71f81a8_2            conda-forge
azure-storage-blobs-cpp             12.18.0          h74b55db_1            conda-forge
azure-storage-common-cpp            12.14.0          hf596fc9_1            conda-forge
azure-storage-files-datalake-cpp    12.16.0          h1f05bef_1            conda-forge
biopython                           1.87             py311h49ec1c0_0       conda-forge
bzip2                               1.0.8            hda65f42_9            conda-forge
c-ares                              1.34.8           hb03c661_0            conda-forge
ca-certificates                     2026.7.22        hbd8a1cb_0            conda-forge
cas13-if                            0.1.0.dev0       pypi_0                pypi
foldseek                            10.941cd33       h5021889_1            bioconda
gawk                                5.4.1            h0a3468a_0            conda-forge
gflags                              2.3.1            h54a6638_0            conda-forge
git-lfs                             3.7.1            hd3da7ce_2            conda-forge
glog                                0.7.1            hb7133d2_1            conda-forge
gmp                                 6.3.0            hac33072_2            conda-forge
gsl                                 2.7              he838d99_0            conda-forge
hmmer                               3.4              hb6cb901_4            bioconda
icu                                 78.3             h54a6638_2            conda-forge
infernal                            1.1.5            pl5321h7b50bb2_4      bioconda
keyutils                            1.6.3            hb9d3cd8_0            conda-forge
krb5                                1.22.2           hbde042b_1            conda-forge
ld_impl_linux-64                    2.46.1           default_hbd61a6d_102  conda-forge
libabseil                           20260526.0       cxx17_h7b12aa8_1      conda-forge
libarrow                            25.0.0           h32b7842_3_cpu        conda-forge
libarrow-acero                      25.0.0           h635bf11_3_cpu        conda-forge
libarrow-compute                    25.0.0           h53684a4_3_cpu        conda-forge
libarrow-dataset                    25.0.0           h635bf11_3_cpu        conda-forge
libarrow-substrait                  25.0.0           h66fbfdd_3_cpu        conda-forge
libasprintf                         0.25.1           h3f43e3d_1            conda-forge
libblas                             3.11.0           8_h4a7cf45_openblas   conda-forge
libbrotlicommon                     1.2.0            hb03c661_1            conda-forge
libbrotlidec                        1.2.0            hb03c661_1            conda-forge
libbrotlienc                        1.2.0            hb03c661_1            conda-forge
libcblas                            3.11.0           8_h0358290_openblas   conda-forge
libcrc32c                           1.1.2            h9c3ff4c_0            conda-forge
libcurl                             8.21.0           hae6b9f4_3            conda-forge
libedit                             3.1.20250104     pl5321h7949ede_0      conda-forge
libev                               4.33             hd590300_2            conda-forge
libevent                            2.1.12           hf998b51_1            conda-forge
libexpat                            2.8.1            hecca717_1            conda-forge
libffi                              3.5.2            h3435931_0            conda-forge
libgcc                              16.1.0           ha9f2e26_1            conda-forge
libgcc-ng                           16.1.0           h69a702a_1            conda-forge
libgettextpo                        0.25.1           h3f43e3d_1            conda-forge
libgfortran                         16.1.0           h69a702a_1            conda-forge
libgfortran-ng                      16.1.0           h69a702a_1            conda-forge
libgfortran5                        16.1.0           h79bb938_1            conda-forge
libgomp                             16.1.0           he0feb66_1            conda-forge
libgoogle-cloud                     3.7.0            hbc29df5_0            conda-forge
libgoogle-cloud-storage             3.7.0            hdbdcf42_0            conda-forge
libgrpc                             1.82.1           h792040b_0            conda-forge
libiconv                            1.18             h3b78370_2            conda-forge
liblapack                           3.11.0           8_h47877c9_openblas   conda-forge
liblzma                             5.8.3            hb03c661_0            conda-forge
libnghttp2                          1.68.1           h877daf1_0            conda-forge
libnsl                              2.0.1            hb9d3cd8_1            conda-forge
libopenblas                         0.3.33           pthreads_h94d23a6_0   conda-forge
libopentelemetry-cpp                1.27.0           h3133023_1            conda-forge
libopentelemetry-cpp-headers        1.27.0           ha770c72_1            conda-forge
libparquet                          25.0.0           h7376487_3_cpu        conda-forge
libprotobuf                         7.35.1           h2840a7c_2            conda-forge
libpsl                              0.22.0           hf670292_3            conda-forge
libre2-11                           2025.11.05       h60473fc_2            conda-forge
libsqlite                           3.53.4           hf4e2dac_0            conda-forge
libssh2                             1.11.1           hcf80075_0            conda-forge
libstdcxx                           16.1.0           h934c35e_1            conda-forge
libstdcxx-ng                        16.1.0           hdf11a46_1            conda-forge
libthrift                           0.22.0           h7d032f7_2            conda-forge
libutf8proc                         2.11.3           hfe17d71_0            conda-forge
libuuid                             2.42.2           h5347b49_0            conda-forge
libxcrypt                           4.4.36           hd590300_1            conda-forge
libxml2                             2.15.3           h49c6c72_0            conda-forge
libxml2-16                          2.15.3           hca6bf5a_0            conda-forge
libzlib                             1.3.2            h25fd6f3_3            conda-forge
lz4-c                               1.10.0           h5888daf_1            conda-forge
mafft                               7.526            h4bc722e_0            conda-forge
mmseqs2                             18.8cc5c         hd6d6fdc_0            bioconda
mpfr                                4.2.2            he0a73b1_0            conda-forge
mpi                                 1.0              openmpi               conda-forge
ncurses                             6.6              hdb14827_0            conda-forge
nlohmann_json                       3.12.0           h54a6638_1            conda-forge
numpy                               2.4.6            py311h2e04523_0       conda-forge
